,Title,Link,Price,Desc
82,2BR Condo unit for sale Lumiere Residence nr Berronis Pizza in Bagong Ilog Pasig,https://www.lamudi.com.ph/2br-condo-unit-for-sale-lumiere-residence-nr-berronis-pizza-in-bagong-ilog-pasig.html,"₱ 7,425,000","Lumiere Residences (Pasig City) Pasig Blvd., cor. Shaw Blvd., Pasig City, National Capital Region, 1600The leading light in resort-style livingLumiere Residences is a modern-tropical high-rise development that will light up Pasig City's illustrious skyline. This three-tower development is an archetype of engineering excellence and features DMCI Homes' building design innovation, Lumiventt to provide you a delightful living experience.FEATURES & AMENITIES24-hour SecurityGymSwimming PoolPets AllowedGame RoomRetail AreaDay CareFunction RoomsPlaygroundBasketball CourtGazeboViewing DeckSky GardenThis condominium is near:RestaurantsJade Palace - 0.24 kmAmber Golden Cup - 0.29 kmLa Cosa Nostra - 0.34 km8oz CoffeeKitchen - 0.35 kmBerronis Pizza Resto Bar - 0.53 km SchoolsRizal High School Annex - 0.46 kmPineda Elementary School - 0.46 kmSanta Rosa Catholic School - 0.52 kmOranbo Elementary School - 0.71 kmBagong Ilog Elementary School - 0.77 km HospitalsMary Immaculate Hospital - 0.48 kmBDM Diagnostic Center - 0.52 kmRizal Medical Center - 0.62 kmBagong Ilog Health Center - 0.93 kmPasig Base - 0.93 km SupermarketsEstancia - 0.85 kmMarks and Spencer - 0.88 kmEstancia - 0.89 kmPioneer Centre - 1.09 kmPuregold Jr. - 1.18 km"
83,2 Bedroom condo unit for sale at Lumiere Residences near Rizal High School Annex,https://www.lamudi.com.ph/2-bedroom-condo-unit-for-sale-at-lumiere-residences-near-rizal-high-school-annex.html,"₱ 7,500,000","Lumiere Residences (Pasig City) Pasig Blvd., cor. Shaw Blvd., Pasig City, National Capital Region, 1600The leading light in resort-style livingLumiere Residences is a modern-tropical high-rise development that will light up Pasig City's illustrious skyline. This three-tower development is an archetype of engineering excellence and features DMCI Homes' building design innovation, Lumiventt to provide you a delightful living experience.FEATURES & AMENITIES24-hour SecurityGymSwimming PoolPets AllowedGame RoomRetail AreaDay CareFunction RoomsPlaygroundBasketball CourtGazeboViewing DeckSky GardenThis condominium is near:RestaurantsJade Palace - 0.24 kmAmber Golden Cup - 0.29 kmLa Cosa Nostra - 0.34 km8oz CoffeeKitchen - 0.35 kmBerronis Pizza Resto Bar - 0.53 km SchoolsRizal High School Annex - 0.46 kmPineda Elementary School - 0.46 kmSanta Rosa Catholic School - 0.52 kmOranbo Elementary School - 0.71 kmBagong Ilog Elementary School - 0.77 km HospitalsMary Immaculate Hospital - 0.48 kmBDM Diagnostic Center - 0.52 kmRizal Medical Center - 0.62 kmBagong Ilog Health Center - 0.93 kmPasig Base - 0.93 km SupermarketsEstancia - 0.85 kmMarks and Spencer - 0.88 kmEstancia - 0.89 kmPioneer Centre - 1.09 kmPuregold Jr. - 1.18 km"
84,3 Bedroom Unit With 1 Parking Slot RFO Condo For Sale In Lumiere Residences,https://www.lamudi.com.ph/3-bedroom-unit-with-1-parking-slot-rfo-condo-for-s-166234564147.html,"₱ 12,000,000","3 BEDROOM UNIT WITH 1 PARKING SLOT READY FOR OCCUPANCY CONDO FOR SALE IN LUMIERE RESIDENCES, PASIG CITY

LUMIERE RESIDENCES
Address: Pasig Blvd., cor. Shaw Blvd., Pasig City
Developer: DMCI Homes

Details:
Status = Ready for occupancy
Unit type = 3br with 2 t&b
Unit area = 83.5 sqm
Parking = 1 parking slot (basement 3)
Parking area = 13 sqm
Floor = 29th floor

Amenities:
Children's Recreation Space / Daycare
Kiddie Pool
Lap Pool
Lounge Area
Main Entrance Gate
Sky Garden
Palm Promenade
24-hour Security
Arrival Court
Children's Playground
Entertainment Room
Fitness Gym
Function Hall
Game Room
Gazebo/ Cabana
Jogging/ Biking Path
Landscaped Gardens
Laundry Station
Perimeter Fence
Pool Deck
Pool Shower Area
Provision for CCTV Cameras
Sky Lounge
Standby Electric Generator
Study Room
View Deck
Water Station
Provision for WiFi

Send us now a message and request for viewing. Inquire now! 

*Do you have property to sell? Let me help you find a perfect buyer or renter for you. ENLIST YOUR PROPERTY!

*We know that finding the best deal is time consuming. Send us your query and let us handle on finding the property that suits your requirements. TALK TO US NOW!

""Healthy Moves, Wealthy Homes""

Melvin Salvidar"
85,2 bedroom condo unit for sale Lumiere Residences DMCI near Rizal Medical Center,https://www.lamudi.com.ph/2-bedroom-condo-unit-for-sale-lumiere-residences-dmci-near-rizal-medical-center.html,"₱ 7,425,000","Lumiere Residences (Pasig City)  Pasig Blvd., cor. Shaw Blvd., Pasig City, National Capital Region, 1600The leading light in resort-style livingLumiere Residences is a modern-tropical high-rise development that will light up Pasig City's illustrious skyline. This three-tower development is an archetype of engineering excellence and features DMCI Homes' building design innovation, Lumiventt to provide you a delightful living experience.FEATURES & AMENITIES24-hour SecurityGymSwimming PoolPets AllowedGame RoomRetail AreaDay CareFunction RoomsPlaygroundBasketball CourtGazeboViewing DeckSky GardenThis condominium is near: RestaurantsJade Palace - 0.24 kmAmber Golden Cup - 0.29 kmLa Cosa Nostra - 0.34 km8oz CoffeeKitchen - 0.35 kmBerronis Pizza Resto Bar - 0.53 km SchoolsRizal High School Annex - 0.46 kmPineda Elementary School - 0.46 kmSanta Rosa Catholic School - 0.52 kmOranbo Elementary School - 0.71 kmBagong Ilog Elementary School - 0.77 km HospitalsMary Immaculate Hospital - 0.48 kmBDM Diagnostic Center - 0.52 kmRizal Medical Center - 0.62 kmBagong Ilog Health Center - 0.93 kmPasig Base - 0.93 km SupermarketsEstancia - 0.85 kmMarks and Spencer - 0.88 kmEstancia - 0.89 kmPioneer Centre - 1.09 kmPuregold Jr. - 1.18 km"
86,2 Bedroom condo unit for sale Lumiere Residences near Mary Immaculate Hospital,https://www.lamudi.com.ph/2-bedroom-condo-unit-for-sale-lumiere-residences-near-mary-immaculate-hospital.html,"₱ 7,560,000","Lumiere Residences (Pasig City) Pasig Blvd., cor. Shaw Blvd., Pasig City, National Capital Region, 1600The leading light in resort-style livingLumiere Residences is a modern-tropical high-rise development that will light up Pasig City's illustrious skyline. This three-tower development is an archetype of engineering excellence and features DMCI Homes' building design innovation, Lumiventt to provide you a delightful living experience.FEATURES & AMENITIES24-hour SecurityGymSwimming PoolPets AllowedGame RoomRetail AreaDay CareFunction RoomsPlaygroundBasketball CourtGazeboViewing DeckSky GardenThis condominium is near:RestaurantsJade Palace - 0.24 kmAmber Golden Cup - 0.29 kmLa Cosa Nostra - 0.34 km8oz CoffeeKitchen - 0.35 kmBerronis Pizza Resto Bar - 0.53 km SchoolsRizal High School Annex - 0.46 kmPineda Elementary School - 0.46 kmSanta Rosa Catholic School - 0.52 kmOranbo Elementary School - 0.71 kmBagong Ilog Elementary School - 0.77 km HospitalsMary Immaculate Hospital - 0.48 kmBDM Diagnostic Center - 0.52 kmRizal Medical Center - 0.62 kmBagong Ilog Health Center - 0.93 kmPasig Base - 0.93 km SupermarketsEstancia - 0.85 kmMarks and Spencer - 0.88 kmEstancia - 0.89 kmPioneer Centre - 1.09 kmPuregold Jr. - 1.18 km"
87,2 Bedroom Condo unit for sale at Lumiere Residences near Marks and Spencer,https://www.lamudi.com.ph/2-bedroom-condo-unit-for-sale-at-lumiere-residences-near-marks-and-spencer.html,"₱ 7,834,000","Lumiere Residences (Pasig City) Pasig Blvd., cor. Shaw Blvd., Pasig City, National Capital Region, 1600The leading light in resort-style livingLumiere Residences is a modern-tropical high-rise development that will light up Pasig City's illustrious skyline. This three-tower development is an archetype of engineering excellence and features DMCI Homes' building design innovation, Lumiventt to provide you a delightful living experience.FEATURES & AMENITIES24-hour SecurityGymSwimming PoolPets AllowedGame RoomRetail AreaDay CareFunction RoomsPlaygroundBasketball CourtGazeboViewing DeckSky GardenThis condominium is near:RestaurantsJade Palace - 0.24 kmAmber Golden Cup - 0.29 kmLa Cosa Nostra - 0.34 km8oz CoffeeKitchen - 0.35 kmBerronis Pizza Resto Bar - 0.53 km SchoolsRizal High School Annex - 0.46 kmPineda Elementary School - 0.46 kmSanta Rosa Catholic School - 0.52 kmOranbo Elementary School - 0.71 kmBagong Ilog Elementary School - 0.77 km HospitalsMary Immaculate Hospital - 0.48 kmBDM Diagnostic Center - 0.52 kmRizal Medical Center - 0.62 kmBagong Ilog Health Center - 0.93 kmPasig Base - 0.93 km SupermarketsEstancia - 0.85 kmMarks and Spencer - 0.88 kmEstancia - 0.89 kmPioneer Centre - 1.09 kmPuregold Jr. - 1.18 km"
88,For Sale!! 2BR Unit w/ Parking at Lumiere Residences by DMCI Homes in Pasig,https://www.lamudi.com.ph/for-sale-2br-unit-w-parking-at-lumiere-residences-166125506759.html,"₱ 6,550,000","For Sale!! 2BR Unit w/ Parking at Lumiere Residences by DMCI Homes in Pasig

Size (sqm): 56
Condition: Unfurnished
Unit No.: 911
Facing: Amenities
Building: North
Turnover: RFO
Parking Slot: 1
Price: Php6,550,000 (exc. Capital Gains Tax). Buyer to shoulder CGT

Payment Term:
- Min. cash payment to Seller: 20%
- Balance via Bank Financing

**For direct buyers only**

Listing Code: IDS-0215

For inquiries, send us a message via:

Client Support, ECM Realty"
89,Condo in Pasig Lumiere By DMCI near Ortigas BGC and Makati 2 Bedroom RFO,https://www.lamudi.com.ph/condo-in-pasig-lumiere-by-dmci-near-ortigas-bgc-and-makati-2-bedroom-rfo.html,"₱ 7,425,000",Lumiere ResidencesLocation: Pasig blvd corner Shaw blvd Pasig CityTurnover: Ready for OccupancyAvailable: 2brFOR SALE: 2BR CondominiumWHY CHOOSE DMCI HOMES?- Lifetime ownership/ Perpetual Ownership- Pets are allowed- Payment terms are very flexible- Resort Type Living Condominiums in the City- Amazing amenities for active lifestyle- Spacious units/ Bigger Unit cuts- Very well ventilated hallways- Association Dues is way lower than others- NO Studio Units- AirBNB in DMCI at its best- Long Term Rentals guaranteed- You can lease your unit once Turn-overed- Price Increase in your investment GUARANTEED!- Prime locations and very accessibleGood day. Thank you for inquiring about DMCI
90,"2 Bedroom for sale in Lumiere Residences near Capitol Commons, Ortigas & BGC",https://www.lamudi.com.ph/2-bedroom-for-sale-in-lumiere-residences-near-capitol-commons-ortigas-bgc.html,"₱ 7,425,000","The leading light in resort-style living.Lumiere Residences is a modern-tropical high-rise development that will light up Pasig City's illustrious skyline. This three-tower development is an archetype of engineering excellence and features DMCI Homes' building design innovation, Lumiventt to provide you a delightful living experience.AVAILABLE RFO UNIT - West Tower 2522Bare UnitFront Unit Facing North*Check quotation attached for reference*Documentation & Bank Loan AssistanceRobert Christian MorenoDMCI Homes Property ConsultantHLURB & PRC RegisteredResident Owner/Investor"
91,For Sale!! 3BR Unit (Corner) w/ Parking at Lumiere Residences by DMCI Homes,https://www.lamudi.com.ph/for-sale-3br-unit-corner-w-2-parking-slots-at-lumi-166125343669.html,"₱ 9,500,000","For Sale!! 3BR Unit (Corner) w/ Parking at Lumiere Residences by DMCI Homes in Pasig

Size (sqm): 83.5
Condition: Unfurnished
Unit No.: 3001
Facing: Antipolo/Ortigas
Building: East
Turnover: RFO
Parking Slot: 1
Price: Php9,500,000

Payment Term:
- Min. cash payment to Seller: 20%
- Balance via Bank Financing

**For direct buyers only**

Listing Code: ID-0150

For inquiries, send us a message via:

Client Support, ECM Realty"
92,"For Sale 2 Bedroom Condo Unit at Lumiere Residences, Pasig City",https://www.lamudi.com.ph/for-sale-2-bedroom-condo-unit-at-lumiere-residence-166261982332.html,"₱ 6,500,000","Lumiere Residences by DMCI Homes located along Pasig Boulevard. The area has good access to Ortigas Center, Capitol Commons, Eastwood City, BGC, and Makati CBD.

3 High-rise buildings, amenities such as swimming pools, Basketball court, sky lounge, Gym, and many more.

Floor: 11th floor of West Tower
Orientation: Facing Amenities. Has view of Ortigas and Pasig
Description: 2 bedrooms, end unit 1T&B, and 2 balconies. Improved and fully furnished.

Unit size
Livable Area: 52.00 sqm
Balcony Area: 8.50 sqm
Balcony Area(2): 4.50 sqm
Total Gross Area: 65.00 sqm

Selling Price: Php 6,500,000
Capital Gains Taxes are included in the price, all other transfer taxes and fees are for buyer's account."
93,"2bedroom condo unit for sale near Rizal High School Annex, Lumiere Residences",https://www.lamudi.com.ph/2bedroom-condo-unit-for-sale-near-rizal-high-school-annex-lumiere-residences.html,"₱ 7,512,000","Lumiere ResidencesPasig Boulevard cor. Shaw Boulevard, Pasig City, Metro ManilaLumiere Residences features a contemporary tropical-inspired architecture as well as Lumiventt, a design technology that allows cross-ventilation for the improvement of aesthetics so unit owners can experience a genuine resort lifestyle.Live high and largeThe whole concept of living in the city is finding a residence that can and will cater to all its residents’ needs. Lumiere Residences just does that. Boasting of comfortable and spacious living spaces, extended patios, and garden atriums every five floors, this luxurious retreat is definitely exceptional in every aspect.Making its mark as a lifestyle community, this prestigious playground is host to state-of-the-art amenities that definitely seals the deal. Featured indoor facilities include a daycare center, an entertainment room, a game area, a gym, a study room, a sky lounge, a function hall, and an open lounge.And, just an elevator ride away are outdoor amenities such as swimming pools with shower area, a kiddie playground, a basketball court, a palm promenade, a sky park, a gazebo, and landscaped gardens.FEATURES & AMENITIES24-hour SecurityGymSwimming PoolPets AllowedGame RoomRetail AreaDay CareFunction RoomsPlaygroundBasketball CourtGazeboViewing DeckSky GardenThis condominium is near:RestaurantsJade Palace - 0.24 kmAmber Golden Cup - 0.29 kmLa Cosa Nostra - 0.34 km8oz CoffeeKitchen - 0.35 kmBerronis Pizza Resto Bar - 0.53 kmSchoolsRizal High School Annex - 0.46 kmPineda Elementary School - 0.46 kmSanta Rosa Catholic School - 0.52 kmOranbo Elementary School - 0.71 kmBagong Ilog Elementary School - 0.77 kmHospitalsMary Immaculate Hospital - 0.48 kmBDM Diagnostic Center - 0.52 kmRizal Medical Center - 0.62 kmBagong Ilog Health Center - 0.93 kmPasig Base - 0.93 kmSupermarketsEstancia - 0.85 kmMarks and Spencer - 0.88 kmEstancia - 0.89 kmPioneer Centre - 1.09 kmPuregold Jr. - 1.18 kmWhy Invest at DMCI Homes?*1st Quadruple (AAAA) construction firm in thePhilippines.*Lifetime Ownership*Pets are allowed*Bigger unit cuts*Resort-type amenities*24-Hour security*Flexible Payment TermsReservation Requirements*Valid ID*TIN*Proof of Billing*Php 20,000 to reserve a unit*Php 10,000 to reserve a parking slot"
94,"2bedroom condo unit for sale near Mary Immaculate Hospital, Lumiere Residences",https://www.lamudi.com.ph/2bedroom-condo-unit-for-sale-near-mary-immaculate-hospital-lumiere-residences.html,"₱ 7,425,000","Lumiere ResidencesPasig Boulevard cor. Shaw Boulevard, Pasig City, Metro ManilaLumiere Residences features a contemporary tropical-inspired architecture as well as Lumiventt, a design technology that allows cross-ventilation for the improvement of aesthetics so unit owners can experience a genuine resort lifestyle.Live high and largeThe whole concept of living in the city is finding a residence that can and will cater to all its residents’ needs. Lumiere Residences just does that. Boasting of comfortable and spacious living spaces, extended patios, and garden atriums every five floors, this luxurious retreat is definitely exceptional in every aspect.Making its mark as a lifestyle community, this prestigious playground is host to state-of-the-art amenities that definitely seals the deal. Featured indoor facilities include a daycare center, an entertainment room, a game area, a gym, a study room, a sky lounge, a function hall, and an open lounge.And, just an elevator ride away are outdoor amenities such as swimming pools with shower area, a kiddie playground, a basketball court, a palm promenade, a sky park, a gazebo, and landscaped gardens.FEATURES & AMENITIES24-hour SecurityGymSwimming PoolPets AllowedGame RoomRetail AreaDay CareFunction RoomsPlaygroundBasketball CourtGazeboViewing DeckSky GardenThis condominium is near:RestaurantsJade Palace - 0.24 kmAmber Golden Cup - 0.29 kmLa Cosa Nostra - 0.34 km8oz CoffeeKitchen - 0.35 kmBerronis Pizza Resto Bar - 0.53 kmSchoolsRizal High School Annex - 0.46 kmPineda Elementary School - 0.46 kmSanta Rosa Catholic School - 0.52 kmOranbo Elementary School - 0.71 kmBagong Ilog Elementary School - 0.77 kmHospitalsMary Immaculate Hospital - 0.48 kmBDM Diagnostic Center - 0.52 kmRizal Medical Center - 0.62 kmBagong Ilog Health Center - 0.93 kmPasig Base - 0.93 kmSupermarketsEstancia - 0.85 kmMarks and Spencer - 0.88 kmEstancia - 0.89 kmPioneer Centre - 1.09 kmPuregold Jr. - 1.18 kmWhy Invest at DMCI Homes?*1st Quadruple (AAAA) construction firm in the Philippines.*Lifetime Ownership*Pets are allowed*Bigger unit cuts*Resort-type amenities*24-Hour security*Flexible Payment TermsReservation Requirements*Valid ID*TIN*Proof of Billing*Php 20,000 to reserve a unit*Php 10,000 to reserve a parking slot"
95,"2bedroom condo unit for sale near Santa Rosa Catholic School, Lumiere Residences",https://www.lamudi.com.ph/2bedroom-condo-unit-for-sale-near-santa-rosa-catholic-school-lumiere-residences.html,"₱ 7,834,000","Lumiere ResidencesPasig Boulevard cor. Shaw Boulevard, Pasig City, Metro ManilaLumiere Residences features a contemporary tropical-inspired architecture as well as Lumiventt, a design technology that allows cross-ventilation for the improvement of aesthetics so unit owners can experience a genuine resort lifestyle.Live high and largeThe whole concept of living in the city is finding a residence that can and will cater to all its residents’ needs. Lumiere Residences just does that. Boasting of comfortable and spacious living spaces, extended patios, and garden atriums every five floors, this luxurious retreat is definitely exceptional in every aspect.Making its mark as a lifestyle community, this prestigious playground is host to state-of-the-art amenities that definitely seals the deal. Featured indoor facilities include a daycare center, an entertainment room, a game area, a gym, a study room, a sky lounge, a function hall, and an open lounge.And, just an elevator ride away are outdoor amenities such as swimming pools with shower area, a kiddie playground, a basketball court, a palm promenade, a sky park, a gazebo, and landscaped gardens.FEATURES & AMENITIES24-hour SecurityGymSwimming PoolPets AllowedGame RoomRetail AreaDay CareFunction RoomsPlaygroundBasketball CourtGazeboViewing DeckSky GardenThis condominium is near:RestaurantsJade Palace - 0.24 kmAmber Golden Cup - 0.29 kmLa Cosa Nostra - 0.34 km8oz CoffeeKitchen - 0.35 kmBerronis Pizza Resto Bar - 0.53 kmSchoolsRizal High School Annex - 0.46 kmPineda Elementary School - 0.46 kmSanta Rosa Catholic School - 0.52 kmOranbo Elementary School - 0.71 kmBagong Ilog Elementary School - 0.77 kmHospitalsMary Immaculate Hospital - 0.48 kmBDM Diagnostic Center - 0.52 kmRizal Medical Center - 0.62 kmBagong Ilog Health Center - 0.93 kmPasig Base - 0.93 kmSupermarketsEstancia - 0.85 kmMarks and Spencer - 0.88 kmEstancia - 0.89 kmPioneer Centre - 1.09 kmPuregold Jr. - 1.18 kmWhy Invest at DMCI Homes?*1st Quadruple (AAAA) construction firm in thePhilippines.*Lifetime Ownership*Pets are allowed*Bigger unit cuts*Resort-type amenities*24-Hour security*Flexible Payment TermsReservation Requirements*Valid ID*TIN*Proof of Billing*Php 20,000 to reserve a unit*Php 10,000 to reserve a parking slot"
96,2br condo unit for sale near Ortigas BGC Taguig Global City Lumiere Residences,https://www.lamudi.com.ph/2br-condo-unit-for-sale-near-ortigas-bgc-taguig-global-city-lumiere-residences.html,"₱ 6,994,000","Lumiere ResidencesPasig Blvd., cor. Shaw Blvd., Pasig CityThe leading light in resort-style livingLumiere Residences is a modern-tropical high-rise development that will light up Pasig City's illustrious skyline. This three-tower development is an archetype of engineering excellence and features DMCI Homes' building design innovation, Lumiventt to provide you a delightful living experience.Master PlanLook at how our developments are expertly planned to suit up to your lifestyle.13,831 sqmLand AreaHigh Rise CondominiumsDevelopment TypeModern-tropicalArchitectural ThemeGeneral Facilities24-hour SecurityArrival CourtChildren's PlaygroundEntertainment RoomFitness GymFunction HallGame RoomGazebo/ CabanaJogging/ Biking PathLandscaped GardensLaundry StationPerimeter FencePool DeckPool Shower AreaProvision for CCTV CamerasSky LoungeStandby Electric GeneratorStudy RoomView DeckWater StationProvision for WiFiBuilding FeaturesFire Alarm & Automatic Sprinkler SystemFire CabinetsFire ExitGarbage RoomsMailbox AreaParking SpacePassenger ElevatorsProvision for CCTVReception LobbyUnit FeaturesFire Alarm & Sprinkler SystemProvision for CATVProvision for Metered UtilityProvision for Phone LineWhy Invest at DMCI Homes?*1st Quadruple (AAAA) construction firm in thePhilippines.*Lifetime Ownership*Pets are allowed*Bigger unit cuts*Resort-type amenities*24-Hour security*Flexible Payment TermsReservation Requirements*Valid ID*TIN*Proof of Billing*Php 20,000 to reserve a unit*Php 10,000 to reserve a parking slot"
97,For Sale 2br Condo Lumiere Residences along Shaw near Ortigas Mandaluyong BGC,https://www.lamudi.com.ph/for-sale-2br-condo-lumiere-residences-along-shaw-near-ortigas-mandaluyong-bgc.html,"₱ 6,000,000","For Sale:2 bedroomLMR 1719West Tower56 sqm6MLumiere ResidencesPasig Blvd., cor. Shaw Blvd., Pasig CityThe leading light in resort-style livingLumiere Residences is a modern-tropical high-rise development that will light up Pasig City's illustrious skyline. This three-tower development is an archetype of engineering excellence and features DMCI Homes' building design innovation, Lumiventt to provide you a delightful living experience.Master PlanLook at how our developments are expertly planned to suit up to your lifestyle.13,831 sqmLand AreaHigh Rise CondominiumsDevelopment TypeModern-tropicalArchitectural ThemeGeneral Facilities24-hour SecurityArrival CourtChildren's PlaygroundEntertainment RoomFitness GymFunction HallGame RoomGazebo/ CabanaJogging/ Biking PathLandscaped GardensLaundry StationPerimeter FencePool DeckPool Shower AreaProvision for CCTV CamerasSky LoungeStandby Electric GeneratorStudy RoomView DeckWater StationProvision for WiFiBuilding FeaturesFire Alarm & Automatic Sprinkler SystemFire CabinetsFire ExitGarbage RoomsMailbox AreaParking SpacePassenger ElevatorsProvision for CCTVReception LobbyUnit FeaturesFire Alarm & Sprinkler SystemProvision for CATVProvision for Metered UtilityProvision for Phone LineWhy Invest at DMCI Homes?*1st Quadruple (AAAA) construction firm in thePhilippines.*Lifetime Ownership*Pets are allowed*Bigger unit cuts*Resort-type amenities*24-Hour security*Flexible Payment TermsReservation Requirements*Valid ID*TIN*Proof of Billing*Php 20,000 to reserve a unit*Php 10,000 to reserve a parking slot"
98,2BR Condo for sale near Ortigas Kapitolyo Pioneer Greenfield Lumiere Residences,https://www.lamudi.com.ph/2br-condo-for-sale-near-ortigas-kapitolyo-pioneer-greenfield-lumiere-residences.html,"₱ 7,049,000","Lumiere ResidencesPasig Blvd., cor. Shaw Blvd., Pasig CityThe leading light in resort-style livingLumiere Residences is a modern-tropical high-rise development that will light up Pasig City's illustrious skyline. This three-tower development is an archetype of engineering excellence and features DMCI Homes' building design innovation, Lumiventt to provide you a delightful living experience.Master PlanLook at how our developments are expertly planned to suit up to your lifestyle.13,831 sqmLand AreaHigh Rise CondominiumsDevelopment TypeModern-tropicalArchitectural ThemeGeneral Facilities24-hour SecurityArrival CourtChildren's PlaygroundEntertainment RoomFitness GymFunction HallGame RoomGazebo/ CabanaJogging/ Biking PathLandscaped GardensLaundry StationPerimeter FencePool DeckPool Shower AreaProvision for CCTV CamerasSky LoungeStandby Electric GeneratorStudy RoomView DeckWater StationProvision for WiFiBuilding FeaturesFire Alarm & Automatic Sprinkler SystemFire CabinetsFire ExitGarbage RoomsMailbox AreaParking SpacePassenger ElevatorsProvision for CCTVReception LobbyUnit FeaturesFire Alarm & Sprinkler SystemProvision for CATVProvision for Metered UtilityProvision for Phone LineWhy Invest at DMCI Homes?*1st Quadruple (AAAA) construction firm in thePhilippines.*Lifetime Ownership*Pets are allowed*Bigger unit cuts*Resort-type amenities*24-Hour security*Flexible Payment TermsReservation Requirements*Valid ID*TIN*Proof of Billing*Php 20,000 to reserve a unit*Php 10,000 to reserve a parking slot"
99,Lumiere Residences Modified 83.5 sq.m. End Unit with 2 Parking Slots (adjacent),https://www.lamudi.com.ph/lumiere-residences-modified-83-5-sq-m-end-unit-wit-166349486091.html,"₱ 12,036,000","**Posted by UNIT OWNER** 

Lumiere Residences Modified End Unit with 2 Adjacent Parking Slots (not tandem)  
NOTE: Unit is under loan with a local bank.   

Unit Location: 31/F West (with unobstructed view of BGC, Laguna Lake) 
Floor area: 83.5 sq. m. 

Bedrooms: 2 (1 large Master’s BR with walk-in closet + 1 other room) 
Bathrooms: 2 (furnished with glass shower enclosures and water heater)  

Parking location: B5 (convenient access to other parking exit at B6) 
Details: 2 side-by-side (not tandem) parking slots. (We use 1 slot for our car and have the other slot leased by other unit residents.)  

Purchase / Contract Price: P11,800,000 (Seller will pay for Capital Gains Tax) 
Total Cash Out of Buyer: P12,036,000+ (Buyer will pay for Doc Stamp Tax, Transfer Tax, Title Registration Fee, Notarial Fees)  

Payment Terms: 
a) Spot Cash - We can reduce the price further for spot payments. 
b) Installment - Buyer must be willing to give a down payment equivalent to P5.4M (current bank balance for this property). Once the title gets released by the bank, the buyer can then settle the remaining P6.4M either via upfront payment or through a bank loan."
100,Two (2) Bedroom Unit Korean Cut Furnished in Lumiere Residences Pasig Blvd.,https://www.lamudi.com.ph/sale-2-bedroom-unit-korean-cut-furnished-in-lumiere-residences-pasig-boulevard.html,"₱ 6,000,000","Lumiere Residences-West Tower Pasig Blvd.  
32nd Floor
56 sq.m
2 Bedroom 
Korean Cut
1 toilet and bath 
Korean-style layout
Facing the Taguig  / Makati skyline (one of the unit's best features as it is not facing other buildings)
No parking slot

️ Development Features:
24-hour Security
Arrival Court
Children's Playground
Children's Recreation Space/Daycare
Entertainment Room
Fitness Gym
Function Hall
Game Room
Gazebo/ Cabana
Jogging/ Biking Path
Kiddie Pool
Landscaped Gardens
Lap Pool
Laundry Station
Lounge Area
Main Entrance Gate
Perimeter Fence
Pool Deck
Pool Shower Area
Provision for CCTV Cameras
Sky Garden
Sky Lounge
Standby Electric Generator
Study Room
Palm Promenade
View Deck
Water Station
Provision for WiFi

Must see to appreciate the unit!"
101,"2 Bedroom RFO Condo Unit in Lumiere Residences Bagong Ilog, Pasig City for Sale",https://www.lamudi.com.ph/2-bedroom-rfo-condo-unit-in-lumiere-residences-bagong-ilog-pasig-city-for-sale.html,"₱ 6,800,000","Property Details:

Location: West Tower Lumiere Residences, 
Pasig Blvd cor Shaw Blvd, Bagong Ilog, Pasig City 
Floor Area: 56sqm (Unit Area: 48sqm; Balcony: 8sqm) 
Number of bedrooms: 2BR  
Number of toilet and bath: 1 
Net Selling Price: Php 6.8M (exclusive of Capital Gains Tax)
Mode of Payment: Preferably cash

Building Features:


  Landscaped Atriums
  Fire alarm and Automatic Sprinkler System
  Sky Patio
  Reception Lobby
  Garbage rooms
  Mailbox Area
  Provision for CCTV


Amenities:


  Children's Recreation Space/Daycare
  Kiddie pool
  Lap pool
  Lounge Area
  Main Entrance Gate
  Sky Garden
  Palm Promenade


General Facilities:


  24-hr security
  Function hall
  Laundry station
  Provision for wifi
  Arrival court
  Game room
  Perimeter fence
  Standby Electric Generator
  Children's Playground
  Gazebo/Cabana
  Pool deck
  Study room
  Entertainment room
  Jogging path
  Pool shower area
  View deck
  Fitness gym


For more information/ site visit please do not hesitate to contact me.
Thank you very much."
